SplitLayer,1stInfTime,2ndInfTime,oscarJobTime,kubePodTime,tensorSaveTime,tensorLoadTime,tensorLenght,networkingTime,singleLayerInfTime,OpType,NrParameters,FLOPS,singleLayerInfTimeProf,ErrorPercentage,AbsErrorPercentage,TotalTime
sequential-mobilenetv2_1.00_160-bn_Conv1-FusedBatchNormV3_0,0.032550682401052,1.362041924597,2.3422,5.4,0.058705384995847,0.022867141000461,6553600,0.22527690899733,0.022868471402035,Conv,896,864,0.006255,-0.807838129998838,0.807838129998838,1.39459260699805
sequential-mobilenetv2_1.00_160-expanded_conv_depthwise_BN-FusedBatchNormV3_0,0.031928413599962,1.32130442700145,2.3066,5.8,0.067075180995744,0.023600517000887,6553600,0.221726074996695,0.019150123000145,Conv,320,9312,0.006429,-0.602736291288367,0.602736291288367,1.35323284060141
sequential-mobilenetv2_1.00_160-expanded_conv_project_BN-FusedBatchNormV3_0,0.025779759400757,1.43725788640004,2.295,5.4,0.019034839999222,0.011034873998142,3276800,0.175293941996642,0.015737557598914,Conv,528,608,0.009087,-0.155500264313533,0.155500264313533,1.4630376458008
sequential-mobilenetv2_1.00_160-block_1_expand-Conv2D_0,0.093049482599599,1.00891652440041,2.244,5,0.442925194001873,0.065974807999737,19660800,0.582019240006048,0.077400455597672,Conv,1536,1536,0.003602,-0.727317129648292,0.727317129648292,1.10196600700001
sequential-mobilenetv2_1.00_160-block_1_expand_BN-FusedBatchNormV3_0,0.094033269998909,1.15792691920069,2.4202,5.4,0.483439458002977,0.065881542999705,19660800,0.548998599006154,0.051784208999015,BatchNormalization,384,288,0,-0.730169970689156,0.730169970689156,1.2519601891996
sequential-mobilenetv2_1.00_160-block_1_pad-Pad_0,0.111170119000599,1.2048823412013,2.4962,5.4,0.402918150997721,0.066313512004854,20155392,0.534910595997644,0.08891456900019,Pad,0,288,0.077804,-0.071899887060083,0.071899887060083,1.3160524602019
sequential-mobilenetv2_1.00_160-block_1_depthwise_BN-FusedBatchNormV3_0,0.10420359060081,1.27622710060095,2.1954,5.4,0.034921074002341,0.017075833005947,4915200,0.187758059000771,0.029372880602023,Conv,960,82944,0,-0.009851777610454,0.009851777610454,1.38043069120176
sequential-mobilenetv2_1.00_160-block_1_project_BN-FusedBatchNormV3_0,0.098014303202217,1.07212340460246,1.904,5.2,0.008984861000499,0.004403241000546,1228800,0.137827402999392,0.012001890402462,Conv,2328,2592,0.004219,0.095717629889459,0.095717629889459,1.17013770780468
sequential-mobilenetv2_1.00_160-block_2_add-add_0,0.108338198602723,0.944688196001516,1.8006,5,0.006263804003538,0.004098075005459,1228800,0.116556025997852,0.015253242000472,Add,8952,233232,0.015715,0.136358196719229,0.136358196719229,1.05302639460424
sequential-mobilenetv2_1.00_160-block_3_expand_BN-FusedBatchNormV3_0,0.129171381199558,0.743081440401147,1.7126,5,0.064587212997139,0.024666296994838,7372800,0.231180082999344,0.019199955397926,Conv,3600,3456,0,-0.046917367789041,0.046917367789041,0.872252821600705
sequential-mobilenetv2_1.00_160-block_3_pad-Pad_0,0.128362815799483,0.883596844597196,1.8992,5.2,0.090381613998034,0.02558391400089,7746048,0.224793244000466,0.026157941400015,Pad,0,432,0.018912,0.106418545864994,0.106418545864994,1.01195966039668
sequential-mobilenetv2_1.00_160-block_3_depthwise_BN-FusedBatchNormV3_0,0.128906189797271,0.785117308999179,1.6384,4.8,0.014160840997647,0.006248819998291,1843200,0.148063549000653,0.00929753939854,Conv,1440,186624,0,0.101754696367627,0.101754696367627,0.91402349879645
sequential-mobilenetv2_1.00_160-block_3_project_BN-FusedBatchNormV3_0,0.132741030400211,0.786125105200335,1.6136,4.6,0.003534745999787,0.001539687000331,409600,0.097461489000125,0.004808460600907,Conv,4640,5040,0.001784,0.083365102458715,0.083365102458715,0.918866135600546
sequential-mobilenetv2_1.00_160-block_4_add-add_0,0.133810227199865,0.6524904357997,1.4948,4.2,0.002190246996179,0.001395381004841,409600,0.101053038997634,0.007706651798799,Add,15008,358592,0.005581,0.116416907183539,0.116416907183539,0.786300662999565
sequential-mobilenetv2_1.00_160-block_5_add-add_0,0.146584953599086,0.779067108598247,1.61,4.6,0.002529110002797,0.001407392002875,409600,0.106294561002869,0.006609005402424,Add,14432,358016,0.0043,0.048456858814726,0.048456858814726,0.925652062197333
sequential-mobilenetv2_1.00_160-block_6_expand_BN-FusedBatchNormV3_0,0.138004510602332,0.640209696798411,1.4732,5,0.013188734003052,0.008456889001536,2457600,0.154215085996839,0.007699237401539,Conv,6336,6144,0,0.113644759357619,0.113644759357619,0.778214207400743
sequential-mobilenetv2_1.00_160-block_6_pad-Pad_0,0.145759368602012,0.723335075199429,1.5904,5,0.015792430000147,0.009243275999324,2709504,0.183093405998079,0.007593289400393,Pad,0,576,0.00801,0.109348932770884,0.109348932770884,0.869094443801441
sequential-mobilenetv2_1.00_160-block_6_depthwise_BN-FusedBatchNormV3_0,0.149203562797629,0.575389369402546,1.3994,4.4,0.004172282999207,0.002033003001998,614400,0.11597093599994,0.004428637197998,Conv,1920,331776,0,0.083740877014564,0.083740877014564,0.724592932200175
sequential-mobilenetv2_1.00_160-block_6_project_BN-FusedBatchNormV3_0,0.127152913797181,0.575197304601897,1.3796,4.2,0.001590664003743,0.000811956000689,204800,0.077580340999703,0.003174173401203,Conv,12352,12864,0.000629,0.276628235660603,0.276628235660603,0.702350218399078
sequential-mobilenetv2_1.00_160-block_7_add-add_0,0.150244500002009,0.554049752198625,1.3938,4.4,0.001100150999264,0.000823119000415,204800,0.094332400993153,0.006250847599586,Add,54592,1386112,0.004284,0.108932440107772,0.108932440107772,0.704294252200634
sequential-mobilenetv2_1.00_160-block_8_add-add_0,0.140915280999616,0.533616586199787,1.3644,4.2,0.001422964996891,0.000741155003197,204800,0.095795982997515,0.005363197196857,Add,53440,1384960,0.003562,0.207626304208014,0.207626304208014,0.674531867199403
sequential-mobilenetv2_1.00_160-block_9_add-add_0,0.154177490000438,0.604274959000759,1.422,4.8,0.001249191998795,0.000756900000852,204800,0.090805560997978,0.005538598197745,Add,53440,1384960,0.003514,0.126539289227672,0.126539289227672,0.758452449001197
sequential-mobilenetv2_1.00_160-block_10_expand_BN-FusedBatchNormV3_0,0.163124275203154,0.564003307202074,1.3718,4.2,0.005923274999077,0.0042106769979,1228800,0.118043029004184,0.004537627995887,Conv,24960,24576,0,0.064752623628159,0.064752623628159,0.727127582405228
sequential-mobilenetv2_1.00_160-block_10_depthwise_BN-FusedBatchNormV3_0,0.165030864997243,0.425526806002017,1.2206,4.2,0.007721740003035,0.004076648001501,1228800,0.132471824996173,0.004586178599857,Conv,3840,1328256,0.001424,0.061080301572226,0.061080301572226,0.59055767099926
sequential-mobilenetv2_1.00_160-block_10_project_BN-FusedBatchNormV3_0,0.160987674999342,0.644383587200718,1.4364,4.4,0.002505492004275,0.00109038699884,307200,0.098740085995814,0.005186285599484,Conv,36960,38016,0.000573,0.091288510134195,0.091288510134195,0.80537126220006
sequential-mobilenetv2_1.00_160-block_11_add-add_0,0.168459278001683,0.510235485799785,1.291,4.2,0.001418070998625,0.001043203003064,307200,0.085157269000774,0.010159927996574,Add,118752,3111360,0.010708,0.106451376326912,0.106451376326912,0.678694763801468
sequential-mobilenetv2_1.00_160-block_12_add-add_0,0.17830432439805,0.401697630800481,1.1524,4.2,0.002115475996106,0.001098733999243,307200,0.102395599998999,0.008897332602646,Add,117024,3109632,0.007712,0.088610725821089,0.088610725821089,0.580001955198531
sequential-mobilenetv2_1.00_160-block_13_expand_BN-FusedBatchNormV3_0,0.183186528197257,0.344931611798529,1.183,4.2,0.01040177300456,0.006300876993919,1843200,0.146219927999482,0.00665481579781,Conv,55872,55296,0,0.059597569265503,0.059597569265503,0.528118139995786
sequential-mobilenetv2_1.00_160-block_13_pad-Pad_0,0.179811527402489,0.348715527000604,1.1986,4.4,0.012890022997453,0.007803412001522,2230272,0.157764589996077,0.007719359800103,Pad,0,1728,0.010323,0.136895965198115,0.136895965198115,0.528527054403093
sequential-mobilenetv2_1.00_160-block_13_depthwise_BN-FusedBatchNormV3_0,0.180083421799645,0.3725838140017,1.1564,4.2,0.003142556997773,0.001510332003818,460800,0.108624450003845,0.003282190399477,Conv,5760,2985984,0,0.13517945159571,0.13517945159571,0.552667235801345
sequential-mobilenetv2_1.00_160-block_13_project_BN-FusedBatchNormV3_0,0.20192658520391,0.265595915199083,1.086,4,0.001124096001149,0.000552243000129,128000,0.077591752000444,0.003555338799197,Conv,92320,93888,0.000433,0.014527135162157,0.014527135162157,0.467522500402993
sequential-mobilenetv2_1.00_160-block_14_add-add_0,0.190790328798175,0.258963707397925,1.0366,4,0.000828443000501,0.000525347000803,128000,0.101587862001907,0.008845304399438,Add,320800,8614240,0.007083,0.110868676284955,0.110868676284955,0.4497540361961
sequential-mobilenetv2_1.00_160-block_15_add-add_0,0.215561046998482,0.162290610400669,0.9826,3.8,0.000912746996619,0.000540184999409,128000,0.090510595000524,0.006777960399631,Add,317920,8611360,0.005477,0.008623789072295,0.008623789072295,0.377851657399151
sequential-mobilenetv2_1.00_160-block_16_expand_BN-FusedBatchNormV3_0,0.218490303400904,0.175874187602312,1.0006,4,0.004465673999221,0.00257467499614,768000,0.120770852001442,0.005083226402348,Conv,154560,153600,0,-0.004898631125703,0.004898631125703,0.394364491003216
sequential-mobilenetv2_1.00_160-block_16_depthwise_BN-FusedBatchNormV3_0,0.198650642801658,0.107089565598289,0.9558,4,0.004842069996812,0.002534469000238,768000,0.110869490999903,0.003220029600197,Conv,9600,8297280,0.002558,0.107361128549865,0.107361128549865,0.305740208399947
sequential-mobilenetv2_1.00_160-block_16_project_BN-FusedBatchNormV3_0,0.240983649800182,0.103986929199891,0.9044,3.8,0.001785017004295,0.000881740998011,256000,0.105163617001381,0.007652002399846,Conv,307520,310080,0.000489,-0.085137102941191,0.085137102941191,0.344970579000073
sequential-mobilenetv2_1.00_160-Conv_1-Conv2D_0,0.214750089796144,0.050610542598588,0.8672,4,0.005827245004184,0.003519983001752,1024000,0.141670972996508,0.009226821402262,Conv,409600,409600,0.004876,0.049326685795156,0.049326685795156,0.265360632394732
sequential-mobilenetv2_1.00_160-Conv_1_bn-FusedBatchNormV3_0,0.215260550999665,0.056450580799719,0.8374,4,0.006749289001164,0.003332685999339,1024000,0.114533644002222,0.002615840602084,BatchNormalization,5120,3840,0,0.04683834986723,0.04683834986723,0.271711131799384
sequential-global_average_pooling2d-Mean_0,0.225190311799815,0.028428690599685,0.8104,3.8,0.000979390999419,0.000227764001465,40960,0.089897039004427,0.002275863403338,GlobalAveragePool,0,35840,0.006412,0.029151734582706,0.029151734582706,0.2536190023995
sequential-dense-MatMul_0,0.235810691997176,0.023461636397406,0.78,3.8,0.000355220006895,9.78770040092059E-05,32,0.070854749996215,0.00132769519696,MatMul,1280,1280,0,-0.017198931748288,0.017198931748288,0.259272328394582
